nodes,labels
,biome
-,biome
Accipiter gentilis,sciname
Acipenser sturio,sciname
Aix sponsa,sciname
Alligator mississipiensis,sciname
Alligator_ American,name
Alopex lagopus,sciname
Ambiant,tempreg
Ambloplites rupestris,sciname
Ambystome mecicanum,sciname
Amphibia,class
Anas platyrhynchos,sciname
Anguilla rostrata,sciname
Anolis carolinensis,sciname
Apteryx australis,sciname
Aquatic,habitat
Aquatic Marine,habitat
Archilochus colubris,sciname
Arctic,biome
Arctic-waters,biome
Armadillo_ Nine-banded,name
Aves,class
Balaenoptera musculus,sciname
Barns Caves,biome
Bass_ Large Mouth Black,name
Bass_ Rock,name
Bat_ Flying fox,name
Bat_ little brown,name
Bays,biome
Bays-shallow,biome
Bear_ American Black,name
Bear_ Grizzly,name
Beaver,name
Betta splendens,sciname
Boa Constrictor,name
Bony-Plates,integument
Bos taurus,sciname
Brooks,biome
Bufo americanus,sciname
Bullhead_ Brown,name
Buteo buteo,sciname
Buzzard,name
Callorhinus ursinus,sciname
Camel,name
Camelus bactrianus,sciname
Canary,name
Canis familiaris,sciname
Capra hircus,sciname
Carassius auratus,sciname
Carnivore,foodtype
Carnivore Insectivore,foodtype
Carp,name
Castor canadensis,sciname
Cat_ domestic,name
Cathartes aura,sciname
Cats Snakes Owls,MajorEnemies
Cavia cobaya,sciname
Chameleon,name
Chameleon_ Madagascar,name
Chicken,name
Chipmunk_ Eastern,name
Chondrichthyea,class
Chordeles minor,sciname
Climbing Walking,locomotion
Clupea harengus,sciname
Coastline-Arctic,biome
Coastline-Atlantic,biome
Cobra_ Indian,name
Cod_ Atlantic,name
Colinus virginianus,sciname
Columba livia,sciname
Constrictor constrictor,sciname
Corvus cornix,sciname
Coturnix coturnix,sciname
Cow,name
Crawling,locomotion
Cricetus cricetus,sciname
Crocodile_ Saltwater,name
Crocodylus porosus,sciname
Crow_ Hooded,name
Cryptobranchus alleganiensis,sciname
Cyclostomata,class
Cyprinus carpio,sciname
Dasyatis americana,sciname
Dasypus novemcinctus,sciname
Deer_ white-tailed,name
Desert,biome
Desert-Africa,biome
Desert-Africa Mid-East-Asia,biome
Didelphis marsupialis,sciname
Dog_ Basset Hound,name
Dog_ Beagle,name
Dog_ Boston Terrier,name
Dog_ Collie,name
Dog_ Fox Terrier,name
Dog_ Foxhound,name
Dog_ Irish Terrier,name
Dog_ Pekingese,name
Dog_ Pointer,name
Dog_ Saint Bernard,name
Dog_ Whippet,name
Dogfish_ Pacific Spiny,name
Dogs Cats,MajorEnemies
Dogs Cats Foxes Hawks Skunks Raccoon Crows Weasels,MajorEnemies
Dogs Cats Man,MajorEnemies
Dolphin_ Bottlenose,name
Domestic,biome
Donkey,name
Duck_ Mallard,name
Duck_ Wood,name
Eel_ American,name
Elasmobranchii,class
Elephant_ African,name
Elephant_ Indian,name
Elephas maximus,sciname
Equus asinus,sciname
Equus asinus X Equus caballus,sciname
Equus caballus,sciname
Erethizon dorsatum,sciname
Esox lucius,sciname
European Jackdaw,name
Evoluticavda,sciname
Falco naumanni,sciname
Falco peregrinus,sciname
Falcon_ Peregrin,name
Feat her,integument
Feather,integument
Felis catus,sciname
Fields-open,biome
Fighting Fish_ Siamese,name
Fish,MajorEnemies
Fisher,MajorEnemies
Flight,locomotion
Flight Swimming,locomotion
Flight Walking,locomotion
Flounder_ Winter,name
Forest Brushland,biome
Forest-coniferous,biome
Forest-pine Forest-Hardwood Trees -Nut River-bottoms,biome
Forest-rain,biome
Forest-tropical,biome
Forest-tropical-Central-Africa,biome
Forest-tropical-rain,biome
Forests Swamps Brushland,biome
Forests-Deciduous Brushland,biome
Fox_ Arctic,name
Frog_ Bull,name
Frog_ Cuban,name
Frog_ leopard,name
Frugilegus,sciname
Fur,integument
Gadus callarias,sciname
Gallus gallus domesticus,sciname
Gar_ longnose,name
Gasterosteus aculeatus,sciname
Gelatinous,eggshell
Gila Monster,name
Giraffa camelopardalis,sciname
Giraffe_ male,name
Goat_ Milch,name
Goby_ Philippine,name
Goldfish,name
Goshawk,name
Grassland,biome
Grassland Brushland,biome
Grassland Brushland Forest-deciduous,biome
Grassland Brushland-Australia,biome
Grassland Woodland,biome
Grassland-Africa,biome
Grassland-Africa Dry-Savannahs,biome
Grassland-Africa Forest-India,biome
Grassland-Southern,biome
Guinea Pig,name
Guinea fowl,name
Gull_ Herring,name
Guppy,name
Ha rd,eggshell
Haddock,name
Hair,integument
Hamster,name
Hard,eggshell
Hawk_ Night,name
