source,target,label
417,239,habitat
350,239,habitat
114,390,habitat
115,390,habitat
160,390,habitat
256,390,habitat
45,390,habitat
196,390,habitat
76,390,habitat
107,239,habitat
109,390,habitat
386,390,habitat
349,239,habitat
347,239,habitat
238,240,habitat
33,390,habitat
7,17,habitat
378,18,habitat
225,390,habitat
32,390,habitat
288,390,habitat
79,239,habitat
303,390,habitat
351,390,habitat
101,390,habitat
197,390,habitat
87,390,habitat
401,239,habitat
337,17,habitat
53,17,habitat
97,390,habitat
161,390,habitat
368,239,habitat
100,390,habitat
208,390,habitat
70,239,habitat
95,390,habitat
305,17,habitat
400,17,habitat
92,390,habitat
404,390,habitat
311,390,habitat
399,17,habitat
155,17,habitat
34,17,habitat
98,390,habitat
93,390,habitat
26,17,habitat
102,390,habitat
94,390,habitat
266,390,habitat
96,390,habitat
22,390,habitat
147,390,habitat
421,390,habitat
319,390,habitat
61,390,habitat
99,390,habitat
179,239,habitat
55,390,habitat
341,240,habitat
408,390,habitat
283,390,habitat
137,239,habitat
301,390,habitat
297,17,habitat
110,17,habitat
228,239,habitat
307,17,habitat
346,240,habitat
41,17,habitat
248,390,habitat
126,390,habitat
164,390,habitat
28,390,habitat
111,17,habitat
43,390,habitat
27,17,habitat
365,390,habitat
174,390,habitat
323,391,habitat
176,392,habitat
81,390,habitat
335,390,habitat
314,17,habitat
304,390,habitat
175,390,habitat
316,390,habitat
230,390,habitat
122,390,habitat
181,390,habitat
209,390,habitat
183,390,habitat
62,390,habitat
29,390,habitat
366,390,habitat
150,17,habitat
415,390,habitat
255,390,habitat
254,390,habitat
47,390,habitat
198,390,habitat
199,390,habitat
352,390,habitat
353,390,habitat
162,239,habitat
163,17,habitat
394,390,habitat
148,17,habitat
112,240,habitat
295,239,habitat
334,390,habitat
212,390,habitat
131,17,habitat
354,239,habitat
317,390,habitat
158,390,habitat
59,390,habitat
69,390,habitat
36,390,habitat
177,17,habitat
338,390,habitat
384,17,habitat
367,17,habitat
345,239,habitat
186,17,habitat
190,239,habitat
60,390,habitat
149,390,habitat
251,17,habitat
103,239,habitat
417,273,biome
350,273,biome
114,170,biome
115,207,biome
160,171,biome
256,108,biome
45,90,biome
196,108,biome
76,165,biome
107,270,biome
109,108,biome
386,144,biome
349,273,biome
347,20,biome
238,30,biome
33,139,biome
7,332,biome
378,328,biome
225,172,biome
32,402,biome
288,89,biome
79,272,biome
303,165,biome
351,108,biome
101,108,biome
197,1,biome
87,145,biome
401,274,biome
337,375,biome
53,215,biome
97,108,biome
161,108,biome
368,389,biome
100,108,biome
208,168,biome
70,68,biome
95,108,biome
305,217,biome
400,369,biome
92,422,biome
404,422,biome
311,422,biome
399,376,biome
155,333,biome
34,331,biome
98,108,biome
93,422,biome
26,330,biome
102,108,biome
94,108,biome
266,422,biome
96,422,biome
22,173,biome
147,67,biome
421,165,biome
319,108,biome
61,108,biome
99,2,biome
179,273,biome
55,108,biome
341,268,biome
408,130,biome
283,422,biome
137,31,biome
301,165,biome
297,216,biome
110,372,biome
228,275,biome
307,373,biome
346,267,biome
41,213,biome
248,218,biome
126,253,biome
164,424,biome
28,143,biome
111,372,biome
43,424,biome
27,370,biome
365,140,biome
174,108,biome
323,419,biome
176,271,biome
81,281,biome
335,281,biome
314,310,biome
304,420,biome
175,2,biome
316,166,biome
230,422,biome
122,281,biome
181,388,biome
209,165,biome
183,281,biome
62,146,biome
29,25,biome
366,281,biome
150,242,biome
415,167,biome
255,423,biome
254,418,biome
47,425,biome
198,422,biome
199,144,biome
352,138,biome
353,169,biome
162,397,biome
163,309,biome
394,249,biome
148,214,biome
112,371,biome
295,21,biome
334,281,biome
212,282,biome
131,374,biome
354,274,biome
317,165,biome
158,88,biome
59,398,biome
69,398,biome
36,396,biome
177,327,biome
338,370,biome
384,215,biome
367,39,biome
345,277,biome
186,329,biome
190,269,biome
60,142,biome
149,141,biome
251,213,biome
103,276,biome
417,231,class
350,113,class
114,231,class
115,231,class
160,231,class
256,231,class
45,231,class
196,231,class
76,231,class
107,231,class
109,231,class
386,231,class
349,113,class
347,231,class
238,231,class
33,231,class
7,325,class
378,286,class
225,231,class
32,231,class
288,23,class
79,325,class
303,231,class
351,231,class
101,231,class
197,231,class
87,231,class
401,285,class
337,12,class
53,286,class
97,231,class
161,231,class
368,113,class
100,231,class
208,231,class
70,287,class
95,231,class
305,286,class
400,286,class
92,231,class
404,23,class
311,231,class
399,286,class
155,286,class
34,231,class
98,231,class
93,231,class
26,286,class
102,231,class
94,231,class
266,231,class
96,231,class
22,231,class
147,231,class
421,231,class
319,231,class
61,23,class
99,231,class
179,286,class
55,231,class
341,286,class
408,23,class
283,231,class
137,286,class
301,23,class
297,286,class
110,23,class
228,286,class
307,231,class
346,83,class
41,286,class
248,231,class
126,23,class
164,23,class
28,231,class
111,23,class
43,23,class
27,286,class
365,231,class
174,231,class
323,231,class
176,23,class
81,23,class
335,23,class
314,286,class
304,23,class
175,23,class
316,23,class
230,23,class
122,23,class
181,231,class
209,23,class
183,23,class
62,231,class
29,231,class
366,23,class
150,12,class
415,231,class
255,231,class
254,231,class
47,23,class
198,23,class
199,23,class
352,231,class
353,231,class
162,287,class
163,287,class
394,12,class
148,12,class
